2021-06-03 02:56:12 | ** Submit Model1 setting **

2021-06-03 02:56:12 | Model Name : 
efb_trans

2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth

2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log

2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}

2021-06-03 02:56:12 | 

2021-06-03 02:56:12 | ** Submit Model2 setting **

2021-06-03 02:56:12 | Model Name : 
eb6_trans

2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth

2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log

2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}

2021-06-03 02:56:12 | 

len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6

       64 / 1616107   0 min 03 sec
      128 / 1616107   0 min 05 sec
      192 / 1616107   0 min 07 sec
      256 / 1616107   0 min 09 sec
      320 / 1616107   0 min 10 sec
      384 / 1616107   0 min 12 sec
      448 / 1616107   0 min 13 sec
      512 / 1616107   0 min 15 sec
      576 / 1616107   0 min 17 sec
      640 / 1616107   0 min 18 sec
      704 / 1616107   0 min 20 sec
      768 / 1616107   0 min 22 sec
      832 / 1616107   0 min 23 sec
      896 / 1616107   0 min 25 sec
      960 / 1616107   0 min 27 sec
     1024 / 1616107   0 min 29 sec
     1088 / 1616107   0 min 30 sec
     1152 / 1616107   0 min 32 sec
     1216 / 1616107   0 min 33 sec
     1280 / 1616107   0 min 35 sec
     1344 / 1616107   0 min 37 sec
     1408 / 1616107   0 min 39 sec
     1472 / 1616107   0 min 40 sec
     1536 / 1616107   0 min 42 sec
     1600 / 1616107   0 min 44 sec
     1664 / 1616107   0 min 46 sec
     1728 / 1616107   0 min 48 sec
     1792 / 1616107   0 min 49 sec
     1856 / 1616107   0 min 51 sec
     1920 / 1616107   0 min 52 sec
     1984 / 1616107   0 min 54 sec
     2048 / 1616107   0 min 56 sec
     2112 / 1616107   0 min 58 sec
     2176 / 1616107   0 min 59 sec
     2240 / 1616107   1 min 01 sec
     2304 / 1616107   1 min 03 sec
     2368 / 1616107   1 min 04 sec
     2432 / 1616107   1 min 06 sec
     2496 / 1616107   1 min 08 sec
     2560 / 1616107   1 min 10 sec
     2624 / 1616107   1 min 11 sec
     2688 / 1616107   1 min 13 sec
     2752 / 1616107   1 min 15 sec
     2816 / 1616107   1 min 17 sec
     2880 / 1616107   1 min 19 sec
     2944 / 1616107   1 min 20 sec
     3008 / 1616107   1 min 22 sec
     3072 / 1616107   1 min 24 sec
     3136 / 1616107   1 min 25 sec
     3200 / 1616107   1 min 27 sec
     3264 / 1616107   1 min 29 sec
     3328 / 1616107   1 min 31 sec
     3392 / 1616107   1 min 32 sec
     3456 / 1616107   1 min 34 sec
     3520 / 1616107   1 min 35 sec
     3584 / 1616107   1 min 37 sec
     3648 / 1616107   1 min 38 sec
     3712 / 1616107   1 min 40 sec
     3776 / 1616107   1 min 42 sec
     3840 / 1616107   1 min 44 sec
     3904 / 1616107   1 min 45 sec
     3968 / 1616107   1 min 47 sec
     4032 / 1616107   1 min 49 sec
     4096 / 1616107   1 min 51 sec
     4160 / 1616107   1 min 53 sec
     4224 / 1616107   1 min 55 sec
     4288 / 1616107   1 min 56 sec
     4352 / 1616107   1 min 58 sec
     4416 / 1616107   2 min 00 sec
     4480 / 1616107   2 min 02 sec
     4544 / 1616107   2 min 03 sec
     4608 / 1616107   2 min 05 sec
     4672 / 1616107   2 min 07 sec
     4736 / 1616107   2 min 08 sec
     4800 / 1616107   2 min 10 sec
     4864 / 1616107   2 min 12 sec
     4928 / 1616107   2 min 13 sec
     4992 / 1616107   2 min 15 sec
     5056 / 1616107   2 min 17 sec
     5120 / 1616107   2 min 19 sec
     5184 / 1616107   2 min 20 sec
     5248 / 1616107   2 min 22 sec
     5312 / 1616107   2 min 24 sec
     5376 / 1616107   2 min 25 sec
     5440 / 1616107   2 min 27 sec
     5504 / 1616107   2 min 29 sec
     5568 / 1616107   2 min 31 sec
     5632 / 1616107   2 min 33 sec
     5696 / 1616107   2 min 34 sec
     5760 / 1616107   2 min 36 sec
     5824 / 1616107   2 min 38 sec
     5888 / 1616107   2 min 39 sec
     5952 / 1616107   2 min 41 sec
     6016 / 1616107   2 min 43 sec
     6080 / 1616107   2 min 44 sec
     6144 / 1616107   2 min 46 sec
     6208 / 1616107   2 min 47 sec
     6272 / 1616107   2 min 49 sec
     6336 / 1616107   2 min 51 sec
     6400 / 1616107   2 min 52 sec
     6464 / 1616107   2 min 54 sec
     6528 / 1616107   2 min 56 sec
     6592 / 1616107   2 min 57 sec
